code,rows,output_path
000002.SZ,331039,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000002_SZ.parquet
000063.SZ,331253,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000063_SZ.parquet
000333.SZ,331191,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000333_SZ.parquet
000568.SZ,330985,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000568_SZ.parquet
000651.SZ,331145,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000651_SZ.parquet
000661.SZ,330635,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000661_SZ.parquet
000725.SZ,331247,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000725_SZ.parquet
000792.SZ,330803,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000792_SZ.parquet
000858.SZ,331201,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000858_SZ.parquet
000895.SZ,330313,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_000895_SZ.parquet
002027.SZ,330965,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002027_SZ.parquet
002304.SZ,330423,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002304_SZ.parquet
002352.SZ,330799,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002352_SZ.parquet
002371.SZ,330925,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002371_SZ.parquet
002415.SZ,331069,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002415_SZ.parquet
002460.SZ,331063,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002460_SZ.parquet
002475.SZ,331251,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002475_SZ.parquet
002594.SZ,331141,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002594_SZ.parquet
002812.SZ,326265,outputs\tables\06_smartboost\predictions_by_code\smartboost_predictions_002812_SZ.parquet
